post_id,post_type,likes_count,comments_count,shares_count,followers_count,reach,post_impressions
P0181,static image,588,486,264,4626,7701,5075
P0182,carousel,174,139,288,447,5073,188
P0183,poll,855,194,170,2242,3953,9619
P0184,carousel,1000,107,1,1102,9539,15141
P0185,static image,120,477,24,1052,935,15866
P0186,infographic,127,47,107,2407,5120,14319
P0187,reels,343,390,137,1733,349,12953
P0188,story,893,491,203,4150,3778,13741
P0189,carousel,45,386,199,3087,8737,1703
P0190,story,254,416,243,4481,5006,13117
P0191,reels,285,425,56,1212,9718,17748
P0192,story,255,481,287,2723,7550,1407
P0193,carousel,243,88,144,2112,763,6837
P0194,video,702,387,27,2104,8993,19931
P0195,poll,617,1,180,1722,5881,6803
P0196,poll,74,328,98,3510,1972,17818
P0197,infographic,760,453,191,3495,5335,18167
P0198,carousel,539,139,226,3669,4699,3907
P0199,static image,534,96,120,3167,7263,19931
P0200,carousel,286,285,246,1199,7074,9547
P0201,carousel,691,282,126,2988,3537,18061
P0202,carousel,478,85,57,2592,9600,14406
P0203,reels,819,306,104,1187,5221,13873
P0204,static image,263,138,181,4478,508,3374
P0205,poll,157,293,69,2650,8241,4758
P0206,poll,986,218,187,3016,9852,14345
P0207,poll,885,318,64,1452,1160,11749
P0208,story,582,19,128,1329,5435,9096
P0209,story,625,278,127,1980,8060,15802
P0210,poll,458,224,297,1113,4963,19554
P0211,video,679,422,166,3356,9003,2987
P0212,video,614,27,173,4710,2683,9339
P0213,infographic,191,273,46,512,9882,1076
P0214,story,186,141,298,2832,7941,14141
P0215,video,651,302,219,2619,922,1024
P0216,carousel,814,225,259,2458,5546,10254
P0217,static image,508,427,56,1265,544,4358
P0218,carousel,74,195,116,3958,5382,14053
P0219,video,589,487,293,2527,4956,11748
P0220,video,762,454,126,1024,6228,3646
P0221,video,178,393,92,4491,9352,3508
P0222,video,259,81,104,3427,4928,16900
P0223,infographic,358,302,121,420,5971,3359
P0224,carousel,507,409,127,2979,3721,13830
P0225,reels,821,380,104,4777,9922,8705
P0226,infographic,963,402,44,3368,8272,14721
P0227,video,949,409,243,2082,7595,4377
P0228,reels,511,455,105,4825,2675,7898
P0229,story,502,44,25,4728,1013,1935
P0230,static image,977,380,16,3382,2648,4746
P0231,story,701,298,124,2022,4330,13715
P0232,infographic,271,52,110,4251,7648,1091
P0233,reels,565,146,219,526,1900,19234
P0234,video,329,257,156,2208,685,11797
P0235,story,297,351,91,4448,2804,3965
P0236,infographic,350,161,248,1843,3748,13994
P0237,carousel,446,480,238,922,6076,5162
P0238,carousel,789,232,132,4061,9361,8822
P0239,poll,793,113,245,2509,4428,6769
P0240,static image,266,75,197,3436,5522,16859
P0241,infographic,791,141,241,4827,5366,7448
P0242,video,363,309,204,567,8358,14956
P0243,reels,856,222,230,3754,7714,16368
P0244,infographic,301,237,79,3760,9965,5096
P0245,infographic,828,403,213,4205,4059,15202
P0246,poll,815,283,220,4079,6515,5035
P0247,story,323,474,286,1329,8715,13664
P0248,video,911,198,208,137,5201,13427
P0249,infographic,162,161,255,4032,3187,7160
P0250,carousel,617,39,99,3996,9369,7685
P0251,story,180,237,135,2789,785,18111
P0252,reels,934,343,201,535,6499,8520
P0253,carousel,730,221,265,2358,8018,8766
P0254,reels,429,343,240,334,696,2916
P0255,static image,783,170,95,1096,4978,17958
P0256,story,898,18,15,3786,5368,18751
P0257,video,298,390,208,1152,1781,898
P0258,static image,946,313,52,3085,442,19065
P0259,carousel,139,353,147,2275,2682,18863
P0260,carousel,854,455,92,1555,2691,11403
P0261,static image,633,486,76,1247,4474,3508
P0262,infographic,258,113,174,1499,3959,13250
P0263,infographic,330,172,5,4561,5313,18010
P0264,infographic,234,129,93,4569,6833,4901
P0265,story,22,467,174,470,4564,6845
P0266,video,392,436,109,4190,7245,9174
P0267,story,583,22,213,1591,7082,15259
P0268,static image,217,418,170,2167,977,673
P0269,infographic,581,221,262,1447,257,1854
P0270,carousel,965,190,92,3129,7183,3546
P0271,reels,884,195,281,3950,1552,420
P0272,static image,928,479,57,2437,2422,14446
P0273,reels,147,122,7,2206,9237,2319
P0274,infographic,971,126,148,901,6284,1071
P0275,story,420,497,39,3085,2153,9694
P0276,poll,589,249,19,1555,8510,18633
P0277,story,843,398,222,350,4954,4536
P0278,poll,253,169,15,2632,975,6193
P0279,story,910,425,15,1849,1028,14886
P0280,poll,926,303,122,898,3520,6117
P0281,reels,806,390,216,1168,7189,17419
P0282,video,967,446,224,1591,9406,3996
P0283,reels,938,324,41,831,4471,13287
P0284,carousel,630,99,97,1782,9020,6383
P0285,poll,57,450,49,1508,3310,18323
P0286,static image,543,472,70,2372,6951,6107
P0287,static image,689,28,152,2927,4346,9760
P0288,infographic,658,406,211,4675,9570,7654
P0289,static image,195,90,28,397,530,9741
P0290,reels,857,279,81,2050,172,11380
P0291,static image,964,152,257,2292,8103,16140
P0292,video,241,376,252,2534,508,18453
P0293,story,739,219,95,998,9845,770
P0294,poll,114,495,298,1056,865,6377
P0295,story,125,258,147,668,843,5099
P0296,carousel,33,256,32,4198,1153,11804
P0297,infographic,175,58,252,4113,5640,17435
P0298,story,957,36,152,2030,4994,3795
P0299,carousel,531,314,29,4595,2990,16990
P0300,story,301,26,252,1870,5806,7148
P0301,carousel,660,303,114,2499,8696,614
P0302,static image,395,95,102,4867,8718,1100
P0303,infographic,885,466,158,4230,7670,4351
P0304,static image,647,56,279,3854,1259,9493
P0305,carousel,303,165,18,2728,7271,19568
P0306,story,926,470,91,1839,4302,10416
P0307,carousel,671,144,244,1562,8927,10410
P0308,video,879,351,177,430,5420,12015
P0309,story,195,486,105,1667,1281,19939
P0310,carousel,517,281,142,4886,1487,11480
P0311,reels,941,456,100,4402,7603,14830
P0312,carousel,549,184,93,801,7191,14584
P0313,story,778,296,220,1984,4458,13724
P0314,carousel,443,220,95,4442,9755,9170
P0315,reels,370,336,262,3670,771,1299
P0316,video,882,153,275,1877,9764,3376
P0317,poll,537,342,91,249,6305,2923
P0318,carousel,847,444,108,2850,8085,18533
P0319,carousel,664,367,214,1433,2776,3569
P0320,infographic,390,2,182,4500,4413,15793
P0321,reels,549,282,82,346,6459,15766
P0322,video,84,433,22,3229,2027,19382
P0323,video,386,405,165,3279,8468,4279
P0324,poll,912,181,291,3415,1403,5577
P0325,poll,571,407,10,3527,9109,19933
P0326,infographic,611,448,135,4145,9140,803
P0327,story,289,396,115,1508,6419,12183
P0328,story,464,87,43,1637,8489,10135
P0329,poll,39,500,71,1152,9471,6088
P0330,infographic,860,401,131,1518,7006,7321
P0331,video,17,83,140,3282,8307,6045
P0332,infographic,305,236,180,984,6720,9283
P0333,carousel,649,29,29,1437,4044,7038
P0334,infographic,948,128,203,520,5195,7510
P0335,video,194,195,80,2644,3921,13701
P0336,video,451,32,267,3951,4106,10965
P0337,video,161,331,125,4933,7673,15927
P0338,infographic,668,31,29,2756,8738,19946
P0339,reels,521,206,36,787,2569,841
P0340,carousel,907,175,260,2572,8617,11398
P0341,poll,366,218,281,3618,6773,891
P0342,carousel,697,236,205,3112,7300,15542
P0343,static image,978,377,222,3352,5133,2792
P0344,infographic,768,86,233,2981,6281,13616
P0345,video,479,4,268,3451,6343,4131
P0346,poll,730,227,162,1628,4950,10574
P0347,story,66,249,232,2439,8160,11384
P0348,story,232,271,131,3323,1577,10295
P0349,video,201,206,149,4385,8681,17807
P0350,static image,944,348,35,1854,7312,10290
P0351,story,534,79,112,1425,5057,10306
P0352,carousel,97,305,239,4215,5303,4394
P0353,infographic,237,461,222,3901,6881,10372
P0354,static image,870,199,47,2146,9627,14216
P0355,reels,692,174,26,1936,9718,2276
P0356,story,857,123,143,516,1369,16211
P0357,carousel,429,467,38,1114,9292,16795
P0358,carousel,399,466,21,1633,4387,1059
P0359,reels,188,288,232,2192,1885,18082
P0360,poll,33,305,178,1601,7482,12059
P0361,video,612,279,184,1917,6293,15657
P0362,reels,299,438,49,2055,5544,13116
P0363,static image,88,448,36,1975,3945,13170
P0364,carousel,442,484,63,4231,4515,18939
P0365,video,831,36,216,4587,3084,15704
P0366,story,724,309,154,4417,8884,9266
P0367,video,533,256,48,4263,4174,8520
P0368,infographic,831,404,82,404,9272,10988
P0369,story,14,122,18,2082,7356,17220
P0370,video,249,130,294,4204,3779,8219
P0371,carousel,459,86,199,276,5080,119
P0372,story,510,268,250,2473,4684,6108
P0373,carousel,114,444,215,4245,7703,3097
P0374,carousel,168,411,7,4238,1557,16172
P0375,video,753,172,4,2635,4180,3506
P0376,video,419,162,128,144,9426,3837
P0377,video,256,376,225,3163,1254,1987
P0378,story,911,370,253,4142,2136,14397
P0379,infographic,342,21,182,1996,8818,13622
P0380,reels,551,143,65,1594,6290,2951
P0381,static image,708,412,209,2605,6379,3921
P0382,poll,449,106,119,4090,4567,18929
P0383,story,908,162,226,3549,5796,16929
P0384,static image,676,374,117,2244,6385,19805
P0385,carousel,757,332,54,1529,8889,14009
P0386,carousel,819,253,270,480,6276,9187
P0387,video,489,370,252,2047,9073,15583
P0388,static image,682,110,124,4050,781,6554
P0389,static image,648,246,287,3529,8339,10558
P0390,infographic,507,454,298,357,5406,11648
P0391,video,178,201,264,1673,6408,5146
P0392,poll,78,351,78,4120,9530,4391
P0393,reels,530,194,35,4067,3465,10958
P0394,carousel,168,78,256,3599,1729,16950
P0395,poll,944,470,138,4330,2371,16763
P0396,story,521,390,236,592,5364,14404
P0397,poll,121,362,116,3823,1966,14166
P0398,reels,208,450,2,2286,1874,5936
P0399,carousel,431,185,200,1549,6190,19323
P0400,poll,497,403,179,1030,2371,12530
P0401,carousel,147,336,234,3091,6689,18665
P0402,poll,85,11,120,822,1313,12902
P0403,static image,665,248,183,236,5494,11159
P0404,video,279,122,77,203,2316,5715
P0405,poll,581,384,91,4138,1789,9480
P0406,video,551,321,75,3908,361,15827
P0407,poll,433,281,84,3739,7406,4237
P0408,static image,225,37,11,1715,4659,14299
P0409,reels,142,383,161,613,5342,9886
P0410,story,991,160,228,2786,1560,8501
P0411,static image,629,30,180,1681,2370,13444
P0412,static image,592,316,32,526,8682,10196
P0413,infographic,567,69,97,1031,9182,11638
P0414,infographic,141,10,298,1189,638,10719
P0415,poll,152,71,187,2482,9373,18920
P0416,video,900,317,156,1531,2531,16891
P0417,static image,864,1,214,3019,8700,16007
P0418,static image,53,78,232,4214,8513,13374
P0419,static image,396,244,201,419,8243,4140
P0420,video,427,495,199,1991,7540,19213
P0421,infographic,840,42,252,608,5140,1171
P0422,static image,111,150,28,1829,4714,18060
P0423,story,498,369,81,823,2897,8900
P0424,infographic,449,86,219,127,8673,14898
P0425,carousel,574,422,178,237,2092,16749
P0426,infographic,292,2,210,791,6365,15916
P0427,infographic,49,329,220,1315,9233,16496
P0428,infographic,796,126,254,122,3216,7590
P0429,poll,282,255,189,2118,9912,9198
P0430,video,851,222,82,3304,204,13896
P0431,static image,417,157,296,3428,675,13576
P0432,video,959,332,296,3450,4959,707
P0433,infographic,918,181,210,3296,5650,12073
P0434,carousel,352,387,287,1456,2680,7109
P0435,infographic,637,104,260,2280,5499,3798
P0436,static image,582,266,191,4480,6805,11092
P0437,poll,721,15,166,853,8805,2608
P0438,static image,874,188,246,3708,3682,4793
P0439,video,72,293,80,1093,229,746
P0440,carousel,687,20,155,2943,5722,12373
P0441,reels,711,389,12,722,5179,6770
P0442,reels,164,471,247,2108,6712,9975
P0443,story,769,362,117,2232,8324,2739
P0444,story,820,8,2,1782,9821,19631
P0445,poll,75,368,298,3225,7007,14380
P0446,infographic,346,211,222,4629,2091,4119
P0447,poll,859,308,6,3285,4858,6114
P0448,infographic,602,163,138,472,7020,16776
P0449,static image,516,450,123,3597,1039,4368
P0450,carousel,474,158,296,2885,2611,4456
P0451,poll,211,63,98,3144,5510,4579
P0452,video,967,366,195,3879,7431,9844
P0453,carousel,300,174,15,2234,5721,2719
P0454,video,90,285,59,2988,8836,5984
P0455,story,869,70,4,3880,1022,587
P0456,story,459,243,266,640,9135,493
P0457,story,504,350,279,3243,8823,333
P0458,video,484,328,29,1254,2533,4322
P0459,poll,733,421,239,4525,7520,1626
P0460,reels,18,412,4,3424,7081,1926
P0461,carousel,76,212,101,4908,375,8160
P0462,video,890,278,189,3281,8262,4248
P0463,infographic,929,224,49,1045,8564,4605
P0464,story,780,121,241,4871,913,5167
P0465,infographic,923,500,178,4721,2299,14167
P0466,story,317,57,230,1765,3191,5922
P0467,video,426,26,252,2168,9523,16412
P0468,static image,56,335,182,3132,418,18023
P0469,infographic,965,49,51,3449,7308,7342
P0470,carousel,790,290,76,1596,8339,5017
P0471,carousel,423,162,129,3334,9247,5186
P0472,reels,985,43,288,1823,8913,2142
P0473,infographic,342,76,237,761,492,12693
P0474,video,777,209,214,1248,4079,17623
P0475,story,167,359,70,3726,7622,17372
P0476,story,613,283,172,1017,2409,2090
P0477,carousel,101,258,193,464,7420,13489
P0478,static image,336,85,171,2226,3976,11792
P0479,infographic,34,223,300,3487,4092,10012
P0480,video,865,254,139,3511,7179,6941
P0481,story,395,171,185,1883,6535,9951
P0482,reels,490,488,181,3136,8146,12411
P0483,static image,592,440,63,3472,1502,12176
P0484,reels,327,237,85,3089,1016,2084
P0485,static image,778,357,270,2228,5450,243
P0486,reels,132,248,65,1824,6212,11097
P0487,video,547,254,225,2992,9136,7093
P0488,reels,659,245,5,3518,8364,193
P0489,carousel,145,443,244,1986,4350,19922
P0490,video,259,233,75,4171,2802,576
P0491,infographic,288,330,45,155,4952,16841
P0492,carousel,332,310,126,1346,8060,16954
P0493,video,350,171,223,4568,5733,2380
P0494,carousel,427,215,209,856,4230,7134
P0495,static image,63,167,224,4068,2012,11925
P0496,carousel,790,129,49,4917,6465,4990
P0497,video,895,433,248,891,8798,2391
P0498,poll,394,21,73,2738,6049,14041
P0499,infographic,199,282,124,2546,7798,8225
P0500,carousel,968,318,254,2138,9991,16596
P0501,infographic,794,200,45,4696,9694,17586
P0502,poll,823,18,20,1232,660,15060
P0503,reels,191,215,29,621,7573,15546
P0504,story,810,335,139,2045,3017,19432
P0505,story,30,230,4,1250,6420,12935
P0506,reels,808,69,269,1037,3722,823
P0507,video,774,100,149,2199,5864,12911
P0508,story,636,88,127,4152,3117,3724
P0509,carousel,944,424,267,1039,7028,2234
P0510,static image,659,249,57,279,6911,18240
P0511,story,301,430,85,1866,7621,17930
P0512,poll,623,46,76,3693,8155,16950
P0513,infographic,617,310,184,4526,4726,6952
P0514,poll,331,107,229,1079,1623,4362
P0515,carousel,526,301,62,1424,7282,18574
P0516,reels,469,61,94,2129,6999,7260
P0517,poll,483,361,65,3058,5200,2649
P0518,infographic,610,470,52,1217,5481,9978
P0519,carousel,27,203,119,4807,73,6786
P0520,reels,829,237,121,3299,800,18184
P0521,poll,582,225,135,421,8160,2473
P0522,static image,616,427,84,4591,7235,2203
P0523,story,866,418,24,1100,401,3056
P0524,story,133,492,76,4898,8530,2493
P0525,reels,995,139,197,2673,4618,9619
P0526,carousel,478,268,140,1951,8395,13998
P0527,poll,904,239,47,3590,5872,2666
P0528,video,932,371,38,4037,577,8158
P0529,infographic,671,299,203,1339,5166,14572
P0530,carousel,803,172,294,3055,8147,6262
P0531,video,951,312,44,2740,1213,13767
P0532,static image,562,276,251,3049,2674,8074
P0533,carousel,332,347,134,469,1383,933
P0534,poll,149,153,43,969,8020,10084
P0535,story,270,283,77,3607,1826,11525
P0536,carousel,95,94,253,4940,4364,4791
P0537,story,785,20,12,1270,9931,12271
P0538,reels,171,123,267,3086,2733,3295
P0539,story,637,4,54,4913,8554,12567
P0540,poll,310,428,130,4317,3875,7310
P0541,carousel,696,411,117,987,5845,16271
P0542,infographic,239,323,198,177,8440,2702
P0543,video,100,335,112,1522,6218,19358
P0544,infographic,778,180,200,4560,9328,11078
P0545,reels,664,42,196,4323,5424,3381
P0546,static image,316,8,208,1969,6688,19913
P0547,static image,521,319,288,1759,664,1911
P0548,video,547,488,259,1761,4345,4292
P0549,infographic,26,179,195,3375,79,14854
P0550,static image,294,239,51,1923,6683,17163
P0551,carousel,677,15,65,477,5279,16210
P0552,story,861,216,259,775,4666,6418
P0553,infographic,189,454,10,476,4581,3900
P0554,carousel,560,293,32,2712,5989,9896
P0555,poll,820,322,133,3959,3528,7048
P0556,poll,664,120,113,4550,8852,11525
P0557,infographic,909,11,255,1136,2597,10308
P0558,poll,862,185,31,867,9363,7618
P0559,infographic,937,403,294,2033,2529,1647
P0560,story,369,243,209,3598,5524,15115
P0561,poll,205,466,2,1359,102,6287
P0562,reels,785,361,80,105,8109,1580
P0563,static image,320,16,137,101,2530,19761
P0564,story,361,23,178,3615,7689,4937
P0565,reels,881,81,83,2934,6524,14423
P0566,reels,22,47,202,494,7680,17053
P0567,static image,955,291,286,3111,6945,8126
P0568,infographic,514,109,146,454,9043,8373
P0569,carousel,96,424,233,4625,3397,14782
P0570,reels,884,318,287,3199,9356,15917
P0571,poll,321,15,62,572,5162,17859
P0572,story,240,295,59,4151,1075,10795
P0573,static image,35,19,125,1612,5463,5510
P0574,reels,57,124,117,4582,7657,2737
P0575,reels,713,134,182,1589,2970,14461
P0576,reels,701,408,115,3101,9829,4982
P0577,story,441,296,5,3120,3052,15278
P0578,infographic,966,339,157,4024,4591,19676
P0579,story,678,401,265,3540,3667,15990
P0580,video,390,448,116,2625,7125,11832
P0581,reels,305,343,206,1295,7171,1598
P0582,poll,894,203,49,1308,8544,2283
P0583,poll,653,44,182,136,1862,2916
P0584,video,14,426,101,2928,101,16856
P0585,infographic,991,185,245,3437,8076,13319
P0586,story,724,339,92,4953,9167,17702
P0587,poll,676,437,60,3130,6138,9523
P0588,carousel,739,254,56,2705,3687,14032
P0589,static image,928,372,108,4256,4173,2213
P0590,reels,575,422,155,1083,3554,993
P0591,reels,395,200,51,831,6145,16889
P0592,reels,758,440,194,2628,3505,10268
P0593,video,790,125,260,962,7748,18979
P0594,infographic,263,428,282,2199,1670,8779
P0595,poll,818,71,240,4550,8923,7244
P0596,story,995,284,47,1117,2386,10323
P0597,video,710,265,209,4907,293,17304
P0598,reels,495,463,239,321,7904,9726
P0599,poll,329,491,261,1451,5317,12780
P0600,story,191,386,169,4229,8427,656
P0601,carousel,88,406,187,2758,3564,19531
P0602,static image,177,260,22,1341,4728,11921
P0603,story,936,354,132,2113,4278,14786
P0604,static image,24,432,294,4075,7765,18780
P0605,carousel,906,394,51,4376,5063,12490
P0606,video,784,91,128,680,825,19739
P0607,reels,470,342,144,809,7388,10266
P0608,carousel,300,408,289,1067,6905,12572
P0609,reels,816,387,288,4564,3554,524
P0610,story,750,344,217,3634,6862,3790
P0611,carousel,303,387,242,1846,3569,5618
P0612,reels,35,56,196,2936,7373,6856
P0613,poll,211,365,77,647,8278,6760
P0614,static image,609,37,0,2208,8896,1390
P0615,poll,316,471,226,867,4373,5340
P0616,poll,240,311,36,194,3673,13885
P0617,carousel,557,348,86,4186,987,10085
P0618,reels,365,53,158,3529,4809,12907
P0619,carousel,900,107,183,1543,7459,5022
P0620,infographic,669,390,272,2300,3990,8650
P0621,carousel,464,257,20,4416,5969,4962
P0622,story,849,452,171,531,1697,14174
P0623,poll,38,487,152,4555,1592,15998
P0624,static image,195,394,199,524,5476,6581
P0625,static image,860,120,268,4431,8580,2712
P0626,poll,917,276,280,2536,1516,4130
P0627,reels,45,176,167,317,6477,19272
P0628,carousel,94,447,224,4053,9574,18558
P0629,video,771,32,25,1714,8565,11374
P0630,story,213,261,128,2382,6174,12121
P0631,static image,383,79,241,4263,5084,19080
P0632,poll,145,124,130,1103,7178,5474
P0633,infographic,90,308,297,2951,797,13154
P0634,story,87,149,157,4220,2937,13193
P0635,video,452,38,120,4153,2905,1697
P0636,reels,145,82,148,2104,4115,14099
P0637,poll,392,178,61,514,3042,9553
P0638,story,145,89,280,4382,9802,5363
P0639,reels,529,168,37,1147,7677,8679
P0640,reels,651,109,216,3048,6647,14731
P0641,static image,896,276,249,3587,4172,6679
P0642,poll,781,213,127,1094,6729,8284
